using device 0 NVIDIA GeForce RTX 3090
DEVICE: cuda
client_num: 1
tensor(0.4235, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3529, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2967, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2460, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2053, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1279, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1143, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1028, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4242, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3543, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2952, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2064, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1022, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4286, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3590, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2968, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2102, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1747, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1279, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1126, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4479, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3742, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3099, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2585, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2163, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1799, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1511, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1088, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4289, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3591, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3027, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2451, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1763, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1323, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1159, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1044, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4322, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3564, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2961, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2059, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1750, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1486, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1295, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1151, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1045, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0208, device='cuda:0', grad_fn=<MeanBackward0>)
  0%|          | 0/300 [00:00<?, ?it/s]tensor(0.0740, dtype=torch.float64) 0.01361147962637065
tensor(0.0980, dtype=torch.float64) 0.029685694150810432
tensor(0.2060, dtype=torch.float64) 0.12700690041402485
tensor(0.2170, dtype=torch.float64) 0.1420098363216885
tensor(0.3940, dtype=torch.float64) 0.2602750778916262
tensor(0.3970, dtype=torch.float64) 0.2558121728692862
tensor(0.1680, dtype=torch.float64) 0.06608797317890153
tensor(0.1500, dtype=torch.float64) 0.05357634189583084
tensor(0.1340, dtype=torch.float64) 0.049461280380315484
tensor(0.1420, dtype=torch.float64) 0.05461396497453428
tensor(0.1960, dtype=torch.float64) 0.09856155776521094
tensor(0.2060, dtype=torch.float64) 0.11743715817758552
tensor(0.1320, dtype=torch.float64) 0.05577339830582964
tensor(0.1310, dtype=torch.float64) 0.07110542384894396
  2%|▏         | 7/300 [00:00<00:04, 67.63it/s]tensor(0.1580, dtype=torch.float64) 0.08207331554017502
tensor(0.1830, dtype=torch.float64) 0.10884400724893037
tensor(0.2240, dtype=torch.float64) 0.18370016953756935
tensor(0.2410, dtype=torch.float64) 0.19355591525286095
tensor(0.2940, dtype=torch.float64) 0.2161544827721298
tensor(0.2970, dtype=torch.float64) 0.225338352335094
tensor(0.3540, dtype=torch.float64) 0.3039438462480828
tensor(0.4050, dtype=torch.float64) 0.35416884317526676
tensor(0.4320, dtype=torch.float64) 0.37678506912923615
tensor(0.4690, dtype=torch.float64) 0.4097207290041622
tensor(0.4620, dtype=torch.float64) 0.41099744596157833
tensor(0.4740, dtype=torch.float64) 0.4224592218323262
tensor(0.4860, dtype=torch.float64) 0.4356618905005315
tensor(0.5040, dtype=torch.float64) 0.4534366948566401
tensor(0.5000, dtype=torch.float64) 0.4545960299263378
tensor(0.4920, dtype=torch.float64) 0.4513298831664575
  5%|▌         | 15/300 [00:00<00:04, 70.54it/s]tensor(0.4380, dtype=torch.float64) 0.4211645449665374
tensor(0.4400, dtype=torch.float64) 0.422430568839194
tensor(0.4220, dtype=torch.float64) 0.4097124111530537
tensor(0.4240, dtype=torch.float64) 0.419303873774961
tensor(0.4720, dtype=torch.float64) 0.4551197452932441
tensor(0.4580, dtype=torch.float64) 0.4548197455775038
tensor(0.4920, dtype=torch.float64) 0.47772337601812176
tensor(0.4900, dtype=torch.float64) 0.48425195419658507
tensor(0.4500, dtype=torch.float64) 0.4526395301527511
tensor(0.4530, dtype=torch.float64) 0.4616465965521167
tensor(0.4140, dtype=torch.float64) 0.4208396866483941
tensor(0.4360, dtype=torch.float64) 0.4548035351841273
tensor(0.4200, dtype=torch.float64) 0.42733306280266564
tensor(0.4440, dtype=torch.float64) 0.4617215685219163
tensor(0.4480, dtype=torch.float64) 0.4518388331505404
tensor(0.4720, dtype=torch.float64) 0.48535379506438797
  8%|▊         | 23/300 [00:00<00:03, 72.97it/s]tensor(0.4560, dtype=torch.float64) 0.4665041208259279
tensor(0.4920, dtype=torch.float64) 0.5033351040159407
tensor(0.4800, dtype=torch.float64) 0.49075052992304125
tensor(0.5100, dtype=torch.float64) 0.5185278178165719
tensor(0.4960, dtype=torch.float64) 0.5033930653586736
tensor(0.5200, dtype=torch.float64) 0.5225885365311024
tensor(0.5120, dtype=torch.float64) 0.5182877213553237
tensor(0.5240, dtype=torch.float64) 0.5223275740025186
tensor(0.5260, dtype=torch.float64) 0.5298573073050982
tensor(0.5410, dtype=torch.float64) 0.5385369847958377
tensor(0.5320, dtype=torch.float64) 0.5377453295013299
tensor(0.5480, dtype=torch.float64) 0.5466860776830796
tensor(0.5460, dtype=torch.float64) 0.5530248750651179
tensor(0.5650, dtype=torch.float64) 0.5646587202132529
tensor(0.5480, dtype=torch.float64) 0.5563125851366649
tensor(0.5670, dtype=torch.float64) 0.5686949004835347
 10%|█         | 31/300 [00:00<00:03, 74.19it/s]tensor(0.5640, dtype=torch.float64) 0.5693504556050656
tensor(0.5710, dtype=torch.float64) 0.5752222359657332
tensor(0.5560, dtype=torch.float64) 0.560697846637159
tensor(0.5690, dtype=torch.float64) 0.5732569678021386
tensor(0.5480, dtype=torch.float64) 0.5497937960675443
tensor(0.5610, dtype=torch.float64) 0.5653535988263976
tensor(0.5420, dtype=torch.float64) 0.5418870263143882
tensor(0.5580, dtype=torch.float64) 0.5624773661498745
tensor(0.5380, dtype=torch.float64) 0.5378166354623481
tensor(0.5610, dtype=torch.float64) 0.5635905020116232
tensor(0.5300, dtype=torch.float64) 0.525935232234677
tensor(0.5560, dtype=torch.float64) 0.5577190650623716
tensor(0.5360, dtype=torch.float64) 0.5296980505023231
tensor(0.5530, dtype=torch.float64) 0.5546432724197383
tensor(0.5460, dtype=torch.float64) 0.5427752104297773
tensor(0.5580, dtype=torch.float64) 0.5599403846916524
 13%|█▎        | 39/300 [00:00<00:03, 73.69it/s]tensor(0.5500, dtype=torch.float64) 0.5490555986748619
tensor(0.5630, dtype=torch.float64) 0.565650013701552
tensor(0.5580, dtype=torch.float64) 0.5590372629961559
tensor(0.5650, dtype=torch.float64) 0.5677133965470591
tensor(0.5780, dtype=torch.float64) 0.580474995889582
tensor(0.5710, dtype=torch.float64) 0.5734373817101948
tensor(0.5740, dtype=torch.float64) 0.5773079112303416
tensor(0.5740, dtype=torch.float64) 0.5771780184569404
tensor(0.5780, dtype=torch.float64) 0.5830416254608054
tensor(0.5800, dtype=torch.float64) 0.5834708599871614
tensor(0.5740, dtype=torch.float64) 0.5797464569768005
tensor(0.5760, dtype=torch.float64) 0.5790356013290591
tensor(0.5740, dtype=torch.float64) 0.580387043520769
tensor(0.5830, dtype=torch.float64) 0.5860275091985007
tensor(0.5700, dtype=torch.float64) 0.5758366825345003
tensor(0.5830, dtype=torch.float64) 0.5866143143650154
 16%|█▌        | 47/300 [00:00<00:04, 58.53it/s]tensor(0.5720, dtype=torch.float64) 0.5785563919194555
tensor(0.5840, dtype=torch.float64) 0.5871010745714278
tensor(0.5740, dtype=torch.float64) 0.5799185303719426
tensor(0.5830, dtype=torch.float64) 0.5862438024951038
tensor(0.5660, dtype=torch.float64) 0.5718956326377906
tensor(0.5840, dtype=torch.float64) 0.5868416171265584
tensor(0.5660, dtype=torch.float64) 0.5716679869970172
tensor(0.5830, dtype=torch.float64) 0.5856186352596726
tensor(0.5700, dtype=torch.float64) 0.5760663344297183
tensor(0.5800, dtype=torch.float64) 0.5827677217090952
tensor(0.5640, dtype=torch.float64) 0.5700135521198737
tensor(0.5790, dtype=torch.float64) 0.5814439298228238
tensor(0.5620, dtype=torch.float64) 0.5679866520550368
tensor(0.5770, dtype=torch.float64) 0.5797915517631468
 18%|█▊        | 54/300 [00:00<00:04, 60.65it/s]tensor(0.5580, dtype=torch.float64) 0.5638223571496178
tensor(0.5800, dtype=torch.float64) 0.5826253966964365
tensor(0.5580, dtype=torch.float64) 0.5638695005529647
tensor(0.5780, dtype=torch.float64) 0.5806424761959792
tensor(0.5560, dtype=torch.float64) 0.5617751756920205
tensor(0.5790, dtype=torch.float64) 0.5820204677710861
tensor(0.5540, dtype=torch.float64) 0.5595460812064859
tensor(0.5780, dtype=torch.float64) 0.5811153039449095
tensor(0.5520, dtype=torch.float64) 0.5574426777360042
tensor(0.5800, dtype=torch.float64) 0.5831106583857355
tensor(0.5500, dtype=torch.float64) 0.5555024056960052
tensor(0.5790, dtype=torch.float64) 0.5822664750646677
tensor(0.5480, dtype=torch.float64) 0.5533015455565091
tensor(0.5800, dtype=torch.float64) 0.5837616774939155
 20%|██        | 61/300 [00:00<00:03, 62.56it/s]tensor(0.5500, dtype=torch.float64) 0.5555869506436618
tensor(0.5800, dtype=torch.float64) 0.5841726009998583
tensor(0.5500, dtype=torch.float64) 0.5555831589621841
tensor(0.5780, dtype=torch.float64) 0.5821160543655968
tensor(0.5420, dtype=torch.float64) 0.5466976095392597
tensor(0.5760, dtype=torch.float64) 0.5804620638235328
tensor(0.5420, dtype=torch.float64) 0.5467572398088657
tensor(0.5750, dtype=torch.float64) 0.579802895287325
tensor(0.5420, dtype=torch.float64) 0.5468801791155727
tensor(0.5730, dtype=torch.float64) 0.5776704135733177
tensor(0.5420, dtype=torch.float64) 0.5469606495884961
tensor(0.5740, dtype=torch.float64) 0.5787264699821099
